"No.","Time","Source","Src Port","Destination","Des Port","Protocol","Length","Info"
"19951","2023-09-10 18:19:19.488476","14.0.0.120","37148","10.0.0.112","8080","HTTP","405","GET / HTTP/1.1 "
"19966","2023-09-10 18:19:19.499302","10.0.0.112","8080","14.0.0.120","37148","HTTP","990","HTTP/1.1 200 OK  (text/html)"
"19969","2023-09-10 18:19:19.564053","14.0.0.120","37148","10.0.0.112","8080","HTTP","352","GET /tomcat.css HTTP/1.1 "
"19974","2023-09-10 18:19:19.565830","10.0.0.112","8080","14.0.0.120","37148","HTTP","82","HTTP/1.1 200 OK  (text/css)"
"19976","2023-09-10 18:19:19.566320","14.0.0.120","37148","10.0.0.112","8080","HTTP","359","GET /tomcat.png HTTP/1.1 "
"19983","2023-09-10 18:19:19.568321","10.0.0.112","8080","14.0.0.120","37148","HTTP","1053","HTTP/1.1 200 OK  (PNG)"
"19985","2023-09-10 18:19:19.585294","14.0.0.120","37148","10.0.0.112","8080","HTTP","369","GET /bg-nav.png HTTP/1.1 "
"19986","2023-09-10 18:19:19.585581","14.0.0.120","37162","10.0.0.112","8080","HTTP","376","GET /asf-logo-wide.svg HTTP/1.1 "
"19995","2023-09-10 18:19:19.586785","14.0.0.120","37178","10.0.0.112","8080","HTTP","371","GET /bg-upper.png HTTP/1.1 "
"19998","2023-09-10 18:19:19.586891","14.0.0.120","37190","10.0.0.112","8080","HTTP","372","GET /bg-button.png HTTP/1.1 "
"20002","2023-09-10 18:19:19.587082","14.0.0.120","37204","10.0.0.112","8080","HTTP","372","GET /bg-middle.png HTTP/1.1 "
"20003","2023-09-10 18:19:19.587083","10.0.0.112","8080","14.0.0.120","37148","HTTP","247","HTTP/1.1 200 OK  (PNG)"
"20039","2023-09-10 18:19:19.590586","10.0.0.112","8080","14.0.0.120","37162","HTTP/XML","535","HTTP/1.1 200 OK "
"20043","2023-09-10 18:19:19.599387","10.0.0.112","8080","14.0.0.120","37178","HTTP","501","HTTP/1.1 200 OK  (PNG)"
"20044","2023-09-10 18:19:19.599389","10.0.0.112","8080","14.0.0.120","37190","HTTP","1005","HTTP/1.1 200 OK  (PNG)"
"20049","2023-09-10 18:19:19.603803","10.0.0.112","8080","14.0.0.120","37204","HTTP","764","HTTP/1.1 200 OK  (PNG)"
"20052","2023-09-10 18:19:19.605522","14.0.0.120","37162","10.0.0.112","8080","HTTP","360","GET /favicon.ico HTTP/1.1 "
"20074","2023-09-10 18:19:19.608335","10.0.0.112","8080","14.0.0.120","37162","HTTP","1033","HTTP/1.1 200 OK  (image/x-icon)"
"20089","2023-09-10 18:19:33.396142","14.0.0.120","37644","10.0.0.112","8080","HTTP","156","GET / HTTP/1.1 "
"20103","2023-09-10 18:19:33.401328","10.0.0.112","8080","14.0.0.120","37644","HTTP","990","HTTP/1.1 200 OK  (text/html)"
"20106","2023-09-10 18:19:33.401808","14.0.0.120","37644","10.0.0.112","8080","HTTP","192","GET /0a2cd816-3c71-4411-b1a1-0287040f02d1 HTTP/1.1 "
"20107","2023-09-10 18:19:33.403449","10.0.0.112","8080","14.0.0.120","37644","HTTP","1262","HTTP/1.1 404 Not Found  (text/html)"
"20108","2023-09-10 18:19:33.404161","14.0.0.120","37644","10.0.0.112","8080","HTTP","185","GET /examples/servlet/SnoopServlet HTTP/1.1 "
"20125","2023-09-10 18:19:33.405262","14.0.0.120","37662","10.0.0.112","8080","HTTP","182","GET /examples/jsp/snp/snoop.jsp HTTP/1.1 "
"20126","2023-09-10 18:19:33.405263","14.0.0.120","37674","10.0.0.112","8080","HTTP","161","GET /admin HTTP/1.1 "
"20138","2023-09-10 18:19:33.405880","14.0.0.120","37712","10.0.0.112","8080","HTTP","164","GET /examples HTTP/1.1 "
"20140","2023-09-10 18:19:33.405957","14.0.0.120","37684","10.0.0.112","8080","HTTP","179","GET /examples/jsp/index.html HTTP/1.1 "
"20144","2023-09-10 18:19:33.406108","14.0.0.120","37718","10.0.0.112","8080","HTTP","187","GET /examples/servlet/TroubleShooter HTTP/1.1 "
"20145","2023-09-10 18:19:33.406184","14.0.0.120","37702","10.0.0.112","8080","HTTP","169","GET /admin-console HTTP/1.1 "
"20148","2023-09-10 18:19:33.406430","14.0.0.120","37660","10.0.0.112","8080","HTTP","179","GET /examples/jsp/source.jsp HTTP/1.1 "
"20149","2023-09-10 18:19:33.406435","14.0.0.120","37700","10.0.0.112","8080","HTTP","190","GET /examples/servlet/HelloWorldExample HTTP/1.1 "
"20152","2023-09-10 18:19:33.406632","14.0.0.120","37722","10.0.0.112","8080","HTTP","161","GET /docs/ HTTP/1.1 "
"20154","2023-09-10 18:19:33.408186","10.0.0.112","8080","14.0.0.120","37644","HTTP","1248","HTTP/1.1 404 Not Found  (text/html)"
"20155","2023-09-10 18:19:33.408526","14.0.0.120","37644","10.0.0.112","8080","HTTP","198","GET /examples/servlet/default/jsp/snp/snoop.jsp HTTP/1.1 "
"20156","2023-09-10 18:19:33.417508","10.0.0.112","8080","14.0.0.120","37712","HTTP","207","HTTP/1.1 302 Found  [Last Chunk]"
"20158","2023-09-10 18:19:33.418088","14.0.0.120","37712","10.0.0.112","8080","HTTP","195","GET /examples/servlet/default/jsp/source.jsp HTTP/1.1 "
"20159","2023-09-10 18:19:33.418942","10.0.0.112","8080","14.0.0.120","37718","HTTP","1252","HTTP/1.1 404 Not Found  (text/html)"
"20161","2023-09-10 18:19:33.419245","14.0.0.120","37718","10.0.0.112","8080","HTTP","218","GET /examples/servlet/org.apache.catalina.INVOKER.HelloWorldExample HTTP/1.1 "
"20162","2023-09-10 18:19:33.419542","10.0.0.112","8080","14.0.0.120","37644","HTTP","1274","HTTP/1.1 404 Not Found  (text/html)"
"20163","2023-09-10 18:19:33.419824","14.0.0.120","37644","10.0.0.112","8080","HTTP","213","GET /examples/servlet/org.apache.catalina.INVOKER.SnoopServlet HTTP/1.1 "
"20164","2023-09-10 18:19:33.420596","10.0.0.112","8080","14.0.0.120","37702","HTTP","1215","HTTP/1.1 404 Not Found  (text/html)"
"20166","2023-09-10 18:19:33.420745","10.0.0.112","8080","14.0.0.120","37674","HTTP","1199","HTTP/1.1 404 Not Found  (text/html)"
"20168","2023-09-10 18:19:33.420860","14.0.0.120","37702","10.0.0.112","8080","HTTP","215","GET /examples/servlet/org.apache.catalina.INVOKER.TroubleShooter HTTP/1.1 "
"20169","2023-09-10 18:19:33.420959","14.0.0.120","37674","10.0.0.112","8080","HTTP","234","GET /examples/servlet/org.apache.catalina.servlets.DefaultServlet/jsp/snp/snoop.jsp HTTP/1.1 "
"20195","2023-09-10 18:19:33.422890","10.0.0.112","8080","14.0.0.120","37722","HTTP","243","HTTP/1.1 200 OK  (text/html)"
"20197","2023-09-10 18:19:33.423232","14.0.0.120","37722","10.0.0.112","8080","HTTP","231","GET /examples/servlet/org.apache.catalina.servlets.DefaultServlet/jsp/source.jsp HTTP/1.1 "
"20198","2023-09-10 18:19:33.424409","10.0.0.112","8080","14.0.0.120","37644","HTTP","1304","HTTP/1.1 404 Not Found  (text/html)"
"20199","2023-09-10 18:19:33.424800","14.0.0.120","37644","10.0.0.112","8080","HTTP","233","GET /examples/servlet/org.apache.catalina.servlets.WebdavServlet/jsp/snp/snoop.jsp HTTP/1.1 "
"20200","2023-09-10 18:19:33.425477","10.0.0.112","8080","14.0.0.120","37644","HTTP","1344","HTTP/1.1 404 Not Found  (text/html)"
"20201","2023-09-10 18:19:33.425819","14.0.0.120","37644","10.0.0.112","8080","HTTP","230","GET /examples/servlet/org.apache.catalina.servlets.WebdavServlet/jsp/source.jsp HTTP/1.1 "
"20202","2023-09-10 18:19:33.426380","10.0.0.112","8080","14.0.0.120","37644","HTTP","1338","HTTP/1.1 404 Not Found  (text/html)"
"20203","2023-09-10 18:19:33.426701","14.0.0.120","37644","10.0.0.112","8080","HTTP","178","GET /examples/servlet/snoop HTTP/1.1 "
"20204","2023-09-10 18:19:33.427294","10.0.0.112","8080","14.0.0.120","37644","HTTP","1233","HTTP/1.1 404 Not Found  (text/html)"
"20205","2023-09-10 18:19:33.427538","14.0.0.120","37644","10.0.0.112","8080","HTTP","184","GET /examples/servlets/index.html HTTP/1.1 "
"20210","2023-09-10 18:19:33.428733","10.0.0.112","8080","14.0.0.120","37644","HTTP","1461","HTTP/1.1 200 OK  (text/html)"
"20212","2023-09-10 18:19:33.429078","14.0.0.120","37644","10.0.0.112","8080","HTTP","186","GET /examples/websocket/index.xhtml HTTP/1.1 "
"20214","2023-09-10 18:19:33.430089","10.0.0.112","8080","14.0.0.120","37644","HTTP/XML","126","HTTP/1.1 200 OK "
"20216","2023-09-10 18:19:33.430391","14.0.0.120","37644","10.0.0.112","8080","HTTP","168","GET /host-manager HTTP/1.1 "
"20217","2023-09-10 18:19:33.430830","10.0.0.112","8080","14.0.0.120","37644","HTTP","211","HTTP/1.1 302 Found  [Last Chunk]"
"20218","2023-09-10 18:19:33.431081","14.0.0.120","37644","10.0.0.112","8080","HTTP","172","GET /host-manager/add HTTP/1.1 "
"20219","2023-09-10 18:19:33.432399","10.0.0.112","8080","14.0.0.120","37700","HTTP","1258","HTTP/1.1 404 Not Found  (text/html)"
"20221","2023-09-10 18:19:33.432778","14.0.0.120","37700","10.0.0.112","8080","HTTP","185","GET /host-manager/host-manager.xml HTTP/1.1 "
"20242","2023-09-10 18:19:33.434985","10.0.0.112","8080","14.0.0.120","37684","HTTP","1354","HTTP/1.1 200 OK  (text/html)"
"20244","2023-09-10 18:19:33.435208","14.0.0.120","37684","10.0.0.112","8080","HTTP","173","GET /host-manager/html HTTP/1.1 "
"20245","2023-09-10 18:19:33.448873","10.0.0.112","8080","14.0.0.120","37662","HTTP","871","HTTP/1.1 200 OK  (text/html)"
"20247","2023-09-10 18:19:33.449379","14.0.0.120","37662","10.0.0.112","8080","HTTP","175","GET /host-manager/html/* HTTP/1.1 "
"20249","2023-09-10 18:19:33.452830","10.0.0.112","8080","14.0.0.120","37718","HTTP","1314","HTTP/1.1 404 Not Found  (text/html)"
"20250","2023-09-10 18:19:33.453174","14.0.0.120","37718","10.0.0.112","8080","HTTP","173","GET /host-manager/list HTTP/1.1 "
"20251","2023-09-10 18:19:33.453772","10.0.0.112","8080","14.0.0.120","37702","HTTP","1308","HTTP/1.1 404 Not Found  (text/html)"
"20252","2023-09-10 18:19:33.454084","14.0.0.120","37702","10.0.0.112","8080","HTTP","175","GET /host-manager/remove HTTP/1.1 "
"20253","2023-09-10 18:19:33.457590","10.0.0.112","8080","14.0.0.120","37722","HTTP","1340","HTTP/1.1 404 Not Found  (text/html)"
"20254","2023-09-10 18:19:33.457924","14.0.0.120","37722","10.0.0.112","8080","HTTP","174","GET /host-manager/start HTTP/1.1 "
"20256","2023-09-10 18:19:33.458421","10.0.0.112","8080","14.0.0.120","37644","HTTP","244","HTTP/1.1 404 Not Found  (text/html)"
"20258","2023-09-10 18:19:33.458816","14.0.0.120","37644","10.0.0.112","8080","HTTP","173","GET /host-manager/stop HTTP/1.1 "
"20260","2023-09-10 18:19:33.459020","10.0.0.112","8080","14.0.0.120","37718","HTTP","245","HTTP/1.1 404 Not Found  (text/html)"
"20263","2023-09-10 18:19:33.459368","14.0.0.120","37718","10.0.0.112","8080","HTTP","181","GET /invoker/JMXInvokerServlet HTTP/1.1 "
"20264","2023-09-10 18:19:33.459369","10.0.0.112","8080","14.0.0.120","37700","HTTP","257","HTTP/1.1 404 Not Found  (text/html)"
"20267","2023-09-10 18:19:33.459553","10.0.0.112","8080","14.0.0.120","37702","HTTP","247","HTTP/1.1 404 Not Found  (text/html)"
"20268","2023-09-10 18:19:33.459631","14.0.0.120","37700","10.0.0.112","8080","HTTP","167","GET /jmx-console HTTP/1.1 "
"20270","2023-09-10 18:19:33.459712","14.0.0.120","37702","10.0.0.112","8080","HTTP","179","GET /jmx-console/HtmlAdaptor HTTP/1.1 "
"20271","2023-09-10 18:19:33.460312","10.0.0.112","8080","14.0.0.120","37702","HTTP","1235","HTTP/1.1 404 Not Found  (text/html)"
"20272","2023-09-10 18:19:33.460680","10.0.0.112","8080","14.0.0.120","37700","HTTP","1211","HTTP/1.1 404 Not Found  (text/html)"
"20273","2023-09-10 18:19:33.460688","14.0.0.120","37702","10.0.0.112","8080","HTTP","168","GET /jsp-examples HTTP/1.1 "
"20274","2023-09-10 18:19:33.460967","14.0.0.120","37700","10.0.0.112","8080","HTTP","163","GET /manager HTTP/1.1 "
"20275","2023-09-10 18:19:33.461235","10.0.0.112","8080","14.0.0.120","37718","HTTP","1240","HTTP/1.1 404 Not Found  (text/html)"
"20276","2023-09-10 18:19:33.461486","14.0.0.120","37718","10.0.0.112","8080","HTTP","170","GET /manager/deploy HTTP/1.1 "
"20277","2023-09-10 18:19:33.463587","10.0.0.112","8080","14.0.0.120","37674","HTTP","1346","HTTP/1.1 404 Not Found  (text/html)"
"20278","2023-09-10 18:19:33.464037","14.0.0.120","37674","10.0.0.112","8080","HTTP","168","GET /manager/html HTTP/1.1 "
"20279","2023-09-10 18:19:33.465528","10.0.0.112","8080","14.0.0.120","37702","HTTP","1213","HTTP/1.1 404 Not Found  (text/html)"
"20281","2023-09-10 18:19:33.465974","14.0.0.120","37702","10.0.0.112","8080","HTTP","170","GET /manager/html/* HTTP/1.1 "
"20283","2023-09-10 18:19:33.466600","10.0.0.112","8080","14.0.0.120","37722","HTTP","246","HTTP/1.1 404 Not Found  (text/html)"
"20285","2023-09-10 18:19:33.466935","14.0.0.120","37722","10.0.0.112","8080","HTTP","171","GET /manager/install HTTP/1.1 "
"20286","2023-09-10 18:19:33.470227","10.0.0.112","8080","14.0.0.120","37712","HTTP","1268","HTTP/1.1 404 Not Found  (text/html)"
"20287","2023-09-10 18:19:33.470563","14.0.0.120","37712","10.0.0.112","8080","HTTP","172","GET /manager/jmxproxy HTTP/1.1 "
"20290","2023-09-10 18:19:33.473033","10.0.0.112","8080","14.0.0.120","37662","HTTP","950","HTTP/1.1 401 Unauthorized  (text/html)"
"20292","2023-09-10 18:19:33.473479","14.0.0.120","37662","10.0.0.112","8080","HTTP","174","GET /manager/jmxproxy/* HTTP/1.1 "
"20293","2023-09-10 18:19:33.474095","10.0.0.112","8080","14.0.0.120","37700","HTTP","206","HTTP/1.1 302 Found  [Last Chunk]"
"20294","2023-09-10 18:19:33.474483","14.0.0.120","37700","10.0.0.112","8080","HTTP","168","GET /manager/list HTTP/1.1 "
"20296","2023-09-10 18:19:33.475345","10.0.0.112","8080","14.0.0.120","37644","HTTP","245","HTTP/1.1 404 Not Found  (text/html)"
"20298","2023-09-10 18:19:33.475907","14.0.0.120","37644","10.0.0.112","8080","HTTP","175","GET /manager/manager.xml HTTP/1.1 "
"20300","2023-09-10 18:19:33.476147","10.0.0.112","8080","14.0.0.120","37684","HTTP","950","HTTP/1.1 401 Unauthorized  (text/html)"
"20302","2023-09-10 18:19:33.476420","14.0.0.120","37684","10.0.0.112","8080","HTTP","170","GET /manager/reload HTTP/1.1 "
"20304","2023-09-10 18:19:33.484418","10.0.0.112","8080","14.0.0.120","37700","HTTP","307","HTTP/1.1 404 Not Found  (text/html)"
"20306","2023-09-10 18:19:33.484838","14.0.0.120","37700","10.0.0.112","8080","HTTP","170","GET /manager/remove HTTP/1.1 "
"20308","2023-09-10 18:19:33.485644","10.0.0.112","8080","14.0.0.120","37674","HTTP","1374","HTTP/1.1 401 Unauthorized  (text/html)"
"20310","2023-09-10 18:19:33.486008","14.0.0.120","37674","10.0.0.112","8080","HTTP","173","GET /manager/resources HTTP/1.1 "
"20312","2023-09-10 18:19:33.486205","10.0.0.112","8080","14.0.0.120","37684","HTTP","309","HTTP/1.1 404 Not Found  (text/html)"
"20314","2023-09-10 18:19:33.486398","14.0.0.120","37684","10.0.0.112","8080","HTTP","169","GET /manager/roles HTTP/1.1 "
"20316","2023-09-10 18:19:33.490149","10.0.0.112","8080","14.0.0.120","37700","HTTP","309","HTTP/1.1 404 Not Found  (text/html)"
"20318","2023-09-10 18:19:33.490494","14.0.0.120","37700","10.0.0.112","8080","HTTP","168","GET /manager/save HTTP/1.1 "
"20320","2023-09-10 18:19:33.490614","10.0.0.112","8080","14.0.0.120","37684","HTTP","308","HTTP/1.1 404 Not Found  (text/html)"
"20322","2023-09-10 18:19:33.490929","14.0.0.120","37684","10.0.0.112","8080","HTTP","174","GET /manager/serverinfo HTTP/1.1 "
